[12-26 11:58:05]: training starts
[12-26 11:58:05]: Fold1 starts training
[12-26 11:58:05]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 951 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 961 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 971 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 981 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 991 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000023B6300>
[12-26 18:21:19]: Fold3 ends training
[12-26 18:21:19]: Fold3 starts testing
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\test.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\test.score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\vali.score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\Fold3\train.score', mode 'r' at 0x00000000023B6270>
[12-26 18:21:26]: Fold3 ends testing
[12-26 18:21:26]: Fold4 starts training
[12-26 18:21:26]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 11 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 21 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 31 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 41 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 51 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 61 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 71 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 81 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 91 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 101 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 111 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 121 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 131 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 141 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 151 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 161 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 171 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 181 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 191 -lr 0.000010', mode 'r' at 0x00000000023B6270>
